

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 09 20:41:50 2025


     1                           	processor	18m121b1
  2534 ;;
  2535                           ;psect for function _Eve_Manage
  2536                           
  2537                           
  2538                           ;eve.c: 14: Key_Detect();
  2539                           ;incstack = 0
  2540                           ; Regs used in _Eve_Manage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2541  030A  21DD               	fcall	_Key_Detect
  2542                           
  2543                           ;eve.c: 16: Eve_Detect();
  2544  030B  28FA               	ljmp	l7084
  2545  030C                     __end_of_Eve_Manage:	
  2546                           
  2547                           	psect	text28
  2548  01DD                     __ptext28:	
  2549  01DD                     _Key_Detect:	
  2550 ;; *************** function _Key_Detect *****************
  2551 ;; Defined at:
  2552 ;;		line 90 in file "key.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 100/0
  2563 ;;		On exit  : 100/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2566 ;;      Params:         0       0       0       0
  2567 ;;      Locals:         0       0       0       0
  2568 ;;      Temps:          0       0       0       0
  2569 ;;      Totals:         0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    3
  2573 ;; This function calls:
  2574 ;;		_Read_Key
  2575 ;; This function is called by:
  2576 ;;		_Eve_Manage
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           ;psect for function _Key_Detect
  2580                           
  2581                           
  2582                           ;key.c: 92: static unsigned int sys_time = 0;
  2583                           ;key.c: 94: if( !KeyTick )
  2584                           ;incstack = 0
  2585                           ; Regs used in _Key_Detect: [wreg+status,2+status,0+pclath+cstack]
  2586  01DD  081F               	movf	_KeyTick,w
  2587  01DE  1903               	btfsc	3,2
  2588  01DF  0008               	return
  2589                           
  2590                           ;key.c: 96: KeyTick = 0;
  2591  01E0  019F               	clrf	_KeyTick
  2592                           
  2593                           ;key.c: 99: sys_time++;
  2594  01E1  0A94               	incf	Key_Detect@sys_time,f
  2595  01E2  1903               	btfsc	3,2
  2596  01E3  0A95               	incf	Key_Detect@sys_time+1,f
  2597                           
  2598                           ;key.c: 100: if(sys_time > 65000)
  2599  01E4  30FD               	movlw	253
  2600  01E5  0215               	subwf	Key_Detect@sys_time+1,w
  2601  01E6  30E9               	movlw	233
  2602  01E7  1903               	btfsc	3,2
  2603  01E8  0214               	subwf	Key_Detect@sys_time,w
  2604  01E9  1C03               	btfss	3,0
  2605  01EA  29ED               	goto	l7378
  2606                           
  2607                           ;key.c: 101: sys_time = 0;
  2608  01EB  0194               	clrf	Key_Detect@sys_time
  2609  01EC  0195               	clrf	Key_Detect@sys_time+1
  2610  01ED                     l7378:	
  2611                           
  2612                           ;key.c: 103: Read_Key(sys_time);
  2613  01ED  0815               	movf	Key_Detect@sys_time+1,w
  2614  01EE  00B6               	movwf	Read_Key@sys_time+1
  2615  01EF  0814               	movf	Key_Detect@sys_time,w
  2616  01F0  00B5               	movwf	Read_Key@sys_time
  2617  01F1  2818               	ljmp	l6830
  2618  01F2                     __end_of_Key_Detect:	
  2619                           
  2620                           	psect	text29
  2621  0018                     __ptext29:	
  2622  0018                     _Read_Key:	
  2623 ;; *************** function _Read_Key *****************
  2624 ;; Defined at:
  2625 ;;		line 106 in file "key.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  sys_time        2    2[BANK0 ] unsigned int 
  2628 ;; Auto vars:     Size  Location     Type
  2629 ;;  interval        2    4[BANK0 ] unsigned int 
  2630 ;;  interval        2    6[BANK0 ] unsigned int 
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, status,2, status,0
  2635 ;; Tracked objects:
  2636 ;;		On entry : 100/0
  2637 ;;		On exit  : 100/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2640 ;;      Params:         0       2       0       0
  2641 ;;      Locals:         0       4       0       0
  2642 ;;      Temps:          0       0       0       0
  2643 ;;      Totals:         0       6       0       0
  2644 ;;Total ram usage:        6 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    2
  2647 ;; This function calls:
  2648 ;;		Nothing
  2649 ;; This function is called by:
  2650 ;;		_Key_Detect
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           ;psect for function _Read_Key
  2654                           
  2655  0018                     l6830:	
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _Read_Key: [wreg+status,2+status,0]
  2659                           ;key.c: 108: if(!( (*((unsigned int *)0x06)) & (0x04) ))
  2660  0018  1906               	btfsc	6,2
  2661  0019  2833               	goto	l6844
  2662                           
  2663                           ;key.c: 109: {
  2664                           ;key.c: 110: if(KeyPressTime < 2001)
  2665  001A  3007               	movlw	7
  2666  001B  0219               	subwf	_KeyPressTime+1,w
  2667  001C  30D1               	movlw	209
  2668  001D  1903               	btfsc	3,2
  2669  001E  0218               	subwf	_KeyPressTime,w
  2670  001F  1803               	btfsc	3,0
  2671  0020  2824               	goto	l6836
  2672                           
  2673                           ;key.c: 111: {
  2674                           ;key.c: 112: KeyPressTime++;
  2675  0021  0A98               	incf	_KeyPressTime,f
  2676  0022  1903               	btfsc	3,2
  2677  0023  0A99               	incf	_KeyPressTime+1,f
  2678  0024                     l6836:	
  2679                           
  2680                           ;key.c: 113: }
  2681                           ;key.c: 114: if(KeyPressTime == 2000)
  2682  0024  30D0               	movlw	208
  2683  0025  0618               	xorwf	_KeyPressTime,w
  2684  0026  3007               	movlw	7
  2685  0027  1903               	btfsc	3,2
  2686  0028  0619               	xorwf	_KeyPressTime+1,w
  2687  0029  1D03               	btfss	3,2
  2688  002A  0008               	return
  2689                           
  2690                           ;key.c: 115: {
  2691                           ;key.c: 116: KeyPressTime = 0;
  2692  002B  0198               	clrf	_KeyPressTime
  2693  002C  0199               	clrf	_KeyPressTime+1
  2694                           
  2695                           ;key.c: 117: KeyLongPressFlag = 1;
  2696  002D  1731               	bsf	_KeyLongPressFlag/(0+8),_KeyLongPressFlag& (0+7)
  2697                           
  2698                           ;key.c: 118: LastLongKeyFlag = 1;
  2699  002E  14B1               	bsf	_LastLongKeyFlag/(0+8),_LastLongKeyFlag& (0+7)
  2700                           
  2701                           ;key.c: 120: ShortPressCount = 0;
  2702  002F  019D               	clrf	_ShortPressCount
  2703                           
  2704                           ;key.c: 121: LastShortPressTime = 0;
  2705  0030  0196               	clrf	_LastShortPressTime
  2706  0031  0197               	clrf	_LastShortPressTime+1
  2707  0032  0008               	return
  2708  0033                     l6844:	
  2709                           
  2710                           ;key.c: 124: else
  2711                           ;key.c: 125: {
  2712                           ;key.c: 126: if(KeyPressTime > 10 && KeyPressTime < 900)
  2713  0033  3000               	movlw	0
  2714  0034  0219               	subwf	_KeyPressTime+1,w
  2715  0035  300B               	movlw	11
  2716  0036  1903               	btfsc	3,2
  2717  0037  0218               	subwf	_KeyPressTime,w
  2718  0038  3003               	movlw	3
  2719  0039  1C03               	btfss	3,0
  2720  003A  2864               	goto	L2
  2721  003B  0219               	subwf	_KeyPressTime+1,w
  2722  003C  3084               	movlw	132
  2723  003D  1903               	btfsc	3,2
  2724  003E  0218               	subwf	_KeyPressTime,w
  2725  003F  1803               	btfsc	3,0
  2726  0040  2863               	goto	l6866
  2727                           
  2728                           ;key.c: 127: {
  2729                           ;key.c: 128: if( !LastLongKeyFlag )
  2730  0041  18B1               	btfsc	_LastLongKeyFlag/(0+8),_LastLongKeyFlag& (0+7)
  2731  0042  2887               	goto	l3389
  2732                           
  2733                           ;key.c: 129: {
  2734                           ;key.c: 130: KeyShortPressFlag = 1;
  2735  0043  17B1               	bsf	_KeyShortPressFlag/(0+8),_KeyShortPressFlag& (0+7)
  2736                           
  2737                           ;key.c: 133: if(ShortPressCount == 0)
  2738  0044  081D               	movf	_ShortPressCount,w
  2739  0045  1D03               	btfss	3,2
  2740  0046  284E               	goto	l6858
  2741                           
  2742                           ;key.c: 134: {
  2743                           ;key.c: 136: ShortPressCount = 1;
  2744  0047  019D               	clrf	_ShortPressCount
  2745  0048  0A9D               	incf	_ShortPressCount,f
  2746                           
  2747                           ;key.c: 137: LastShortPressTime = sys_time;
  2748  0049  0836               	movf	Read_Key@sys_time+1,w
  2749  004A  0097               	movwf	_LastShortPressTime+1
  2750  004B  0835               	movf	Read_Key@sys_time,w
  2751  004C  0096               	movwf	_LastShortPressTime
  2752                           
  2753                           ;key.c: 138: }
  2754  004D  2887               	goto	l3389
  2755  004E                     l6858:	
  2756                           
  2757                           ;key.c: 139: else if(ShortPressCount == 1)
  2758  004E  0B1D               	decfsz	_ShortPressCount,w
  2759  004F  2887               	goto	l3389
  2760                           
  2761                           ;key.c: 140: {
  2762                           ;key.c: 142: unsigned int interval = sys_time - LastShortPressTime;
  2763  0050  0836               	movf	Read_Key@sys_time+1,w
  2764  0051  00B8               	movwf	Read_Key@interval+1
  2765  0052  0835               	movf	Read_Key@sys_time,w
  2766  0053  00B7               	movwf	Read_Key@interval
  2767  0054  0816               	movf	_LastShortPressTime,w
  2768  0055  02B7               	subwf	Read_Key@interval,f
  2769  0056  0817               	movf	_LastShortPressTime+1,w
  2770  0057  1C03               	btfss	3,0
  2771  0058  03B8               	decf	Read_Key@interval+1,f
  2772  0059  02B8               	subwf	Read_Key@interval+1,f
  2773                           
  2774                           ;key.c: 143: if(interval < 300)
  2775  005A  3001               	movlw	1
  2776  005B  0238               	subwf	Read_Key@interval+1,w
  2777  005C  302C               	movlw	44
  2778  005D  1903               	btfsc	3,2
  2779  005E  0237               	subwf	Read_Key@interval,w
  2780  005F  1803               	btfsc	3,0
  2781  0060  2884               	goto	l6864
  2782                           
  2783                           ;key.c: 144: {
  2784                           ;key.c: 146: KeyShortPressTwiceFlag = 1;
  2785  0061  16B1               	bsf	_KeyShortPressTwiceFlag/(0+8),_KeyShortPressTwiceFlag& (0+7)
  2786  0062  2884               	goto	l6864
  2787  0063                     l6866:	
  2788                           
  2789                           ;key.c: 154: else if(KeyPressTime >= 900 && KeyPressTime < 2000)
  2790  0063  3003               	movlw	3
  2791  0064                     L2:	
  2792  0064  0219               	subwf	_KeyPressTime+1,w
  2793  0065  3084               	movlw	132
  2794  0066  1903               	btfsc	3,2
  2795  0067  0218               	subwf	_KeyPressTime,w
  2796  0068  1C03               	btfss	3,0
  2797  0069  2871               	goto	l6872
  2798  006A  3007               	movlw	7
  2799  006B  0219               	subwf	_KeyPressTime+1,w
  2800  006C  30D0               	movlw	208
  2801  006D  1903               	btfsc	3,2
  2802  006E  0218               	subwf	_KeyPressTime,w
  2803  006F  1C03               	btfss	3,0
  2804  0070  2884               	goto	l6864
  2805  0071                     l6872:	
  2806                           
  2807                           ;key.c: 161: else if(ShortPressCount == 1)
  2808  0071  0B1D               	decfsz	_ShortPressCount,w
  2809  0072  2887               	goto	l3389
  2810                           
  2811                           ;key.c: 162: {
  2812                           ;key.c: 163: unsigned int interval = sys_time - LastShortPressTime;
  2813  0073  0836               	movf	Read_Key@sys_time+1,w
  2814  0074  00BA               	movwf	Read_Key@interval_1713+1
  2815  0075  0835               	movf	Read_Key@sys_time,w
  2816  0076  00B9               	movwf	Read_Key@interval_1713
  2817  0077  0816               	movf	_LastShortPressTime,w
  2818  0078  02B9               	subwf	Read_Key@interval_1713,f
  2819  0079  0817               	movf	_LastShortPressTime+1,w
  2820  007A  1C03               	btfss	3,0
  2821  007B  03BA               	decf	Read_Key@interval_1713+1,f
  2822  007C  02BA               	subwf	Read_Key@interval_1713+1,f
  2823                           
  2824                           ;key.c: 164: if(interval >= 300)
  2825  007D  3001               	movlw	1
  2826  007E  023A               	subwf	Read_Key@interval_1713+1,w
  2827  007F  302C               	movlw	44
  2828  0080  1903               	btfsc	3,2
  2829  0081  0239               	subwf	Read_Key@interval_1713,w
  2830  0082  1C03               	btfss	3,0
  2831  0083  2887               	goto	l3389
  2832  0084                     l6864:	
  2833                           
  2834                           ;key.c: 147: }
  2835                           ;key.c: 149: ShortPressCount = 0;
  2836  0084  019D               	clrf	_ShortPressCount
  2837                           
  2838                           ;key.c: 150: LastShortPressTime = 0;
  2839  0085  0196               	clrf	_LastShortPressTime
  2840  0086  0197               	clrf	_LastShortPressTime+1
  2841  0087                     l3389:	
  2842                           
  2843                           ;key.c: 169: }
  2844                           ;key.c: 170: }
  2845                           ;key.c: 172: KeyPressTime = 0;
  2846  0087  0198               	clrf	_KeyPressTime
  2847  0088  0199               	clrf	_KeyPressTime+1
  2848                           
  2849                           ;key.c: 173: LastLongKeyFlag = 0;
  2850  0089  10B1               	bcf	_LastLongKeyFlag/(0+8),_LastLongKeyFlag& (0+7)
  2851  008A  0008               	return
  2852  008B                     __end_of_Read_Key:	
  2853                           
  2854                           	psect	text30
  2855  00FA                     __ptext30:	
  2856  00FA                     _Eve_Detect:	
  2857 ;; *************** function _Eve_Detect *****************
  2858 ;; Defined at:
  2859 ;;		line 19 in file "eve.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;		None
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;		None
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  1    wreg      void 
  2866 ;; Registers used:
  2867 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 100/0
  2870 ;;		On exit  : 100/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2873 ;;      Params:         0       0       0       0
  2874 ;;      Locals:         0       0       0       0
  2875 ;;      Temps:          0       0       0       0
  2876 ;;      Totals:         0       0       0       0
  2877 ;;Total ram usage:        0 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    2
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_Eve_Manage
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           ;psect for function _Eve_Detect
  2887                           
  2888  00FA                     l7084:	
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _Eve_Detect: [wreg-fsr0h+status,2+status,0]
  2892                           ;eve.c: 21: if(PowerStatus == 1)
  2893  00FA  1A32               	btfsc	_PowerStatus/(0+8),_PowerStatus& (0+7)
  2894  00FB  290A               	goto	l7096
  2895  00FC  291A               	goto	l7102
  2896  00FD                     l1981:	
  2897                           
  2898                           ;eve.c: 24: {
  2899                           ;eve.c: 25: case 0:
  2900                           ;eve.c: 26: if(KeyShortPressFlag)
  2901  00FD  1FB1               	btfss	_KeyShortPressFlag/(0+8),_KeyShortPressFlag& (0+7)
  2902  00FE  2911               	goto	l1983
  2903                           
  2904                           ;eve.c: 27: {
  2905                           ;eve.c: 28: KeyShortPressFlag = 0;
  2906  00FF  13B1               	bcf	_KeyShortPressFlag/(0+8),_KeyShortPressFlag& (0+7)
  2907                           
  2908                           ;eve.c: 29: EveColor = 1;
  2909  0100  1531               	bsf	_EveColor/(0+8),_EveColor& (0+7)
  2910                           
  2911                           ;eve.c: 30: ShortIndex = 1;
  2912  0101  01A0               	clrf	_ShortIndex
  2913  0102  0AA0               	incf	_ShortIndex,f
  2914  0103  2911               	goto	l1983
  2915  0104                     l1984:	
  2916                           
  2917                           ;eve.c: 34: case 1:
  2918                           ;eve.c: 35: if(KeyShortPressFlag)
  2919  0104  1FB1               	btfss	_KeyShortPressFlag/(0+8),_KeyShortPressFlag& (0+7)
  2920  0105  2911               	goto	l1983
  2921                           
  2922                           ;eve.c: 36: {
  2923                           ;eve.c: 37: KeyShortPressFlag = 0;
  2924  0106  13B1               	bcf	_KeyShortPressFlag/(0+8),_KeyShortPressFlag& (0+7)
  2925                           
  2926                           ;eve.c: 38: EveColor = 0;
  2927  0107  1131               	bcf	_EveColor/(0+8),_EveColor& (0+7)
  2928                           
  2929                           ;eve.c: 39: ShortIndex = 0;
  2930  0108  01A0               	clrf	_ShortIndex
  2931  0109  2911               	goto	l1983
  2932  010A                     l7096:	
  2933  010A  0820               	movf	_ShortIndex,w
  2934                           
  2935                           ; Switch size 1, requested type "space"
  2936                           ; Number of cases is 2, Range of values is 0 to 1
  2937                           ; switch strategies available:
  2938                           ; Name         Instructions Cycles
  2939                           ; simple_byte            7     4 (average)
  2940                           ; direct_byte            8     6 (fixed)
  2941                           ; jumptable            260     6 (fixed)
  2942                           ;	Chosen strategy is simple_byte
  2943  010B  3A00               	xorlw	0	; case 0
  2944  010C  1903               	btfsc	3,2
  2945  010D  28FD               	goto	l1981
  2946  010E  3A01               	xorlw	1	; case 1
  2947  010F  1903               	btfsc	3,2
  2948  0110  2904               	goto	l1984
  2949  0111                     l1983:	
  2950                           
  2951                           ;eve.c: 51: if( KeyLongPressFlag )
  2952  0111  1F31               	btfss	_KeyLongPressFlag/(0+8),_KeyLongPressFlag& (0+7)
  2953  0112  2915               	goto	l1987
  2954                           
  2955                           ;eve.c: 52: {
  2956                           ;eve.c: 53: KeyLongPressFlag = 0;
  2957  0113  1331               	bcf	_KeyLongPressFlag/(0+8),_KeyLongPressFlag& (0+7)
  2958                           
  2959                           ;eve.c: 55: EveDim = 1;
  2960  0114  15B1               	bsf	_EveDim/(0+8),_EveDim& (0+7)
  2961  0115                     l1987:	
  2962                           
  2963                           ;eve.c: 56: }
  2964                           ;eve.c: 58: if(KeyShortPressTwiceFlag)
  2965  0115  1EB1               	btfss	_KeyShortPressTwiceFlag/(0+8),_KeyShortPressTwiceFlag& (0+7)
  2966  0116  0008               	return
  2967                           
  2968                           ;eve.c: 59: {
  2969                           ;eve.c: 60: KeyShortPressTwiceFlag = 0;
  2970  0117  12B1               	bcf	_KeyShortPressTwiceFlag/(0+8),_KeyShortPressTwiceFlag& (0+7)
  2971                           
  2972                           ;eve.c: 61: EvePower = 0;
  2973  0118  1231               	bcf	_EvePower/(0+8),_EvePower& (0+7)
  2974  0119  0008               	return
  2975  011A                     l7102:	
  2976                           
  2977                           ;eve.c: 64: else
  2978                           ;eve.c: 65: {
  2979                           ;eve.c: 66: ShortIndex = 0;
  2980  011A  01A0               	clrf	_ShortIndex
  2981                           
  2982                           ;eve.c: 67: KeyLongPressFlag = 0;
  2983  011B  1331               	bcf	_KeyLongPressFlag/(0+8),_KeyLongPressFlag& (0+7)
  2984                           
  2985                           ;eve.c: 72: if( KeyShortPressTwiceFlag )
  2986  011C  1EB1               	btfss	_KeyShortPressTwiceFlag/(0+8),_KeyShortPressTwiceFlag& (0+7)
  2987  011D  0008               	return
  2988                           
  2989                           ;eve.c: 73: {
  2990                           ;eve.c: 74: KeyShortPressTwiceFlag = 0;
  2991  011E  12B1               	bcf	_KeyShortPressTwiceFlag/(0+8),_KeyShortPressTwiceFlag& (0+7)
  2992                           
  2993                           ;eve.c: 75: EveColor = 0;
  2994  011F  1131               	bcf	_EveColor/(0+8),_EveColor& (0+7)
  2995                           
  2996                           ;eve.c: 77: KeyShortPressFlag = 0;
  2997  0120  13B1               	bcf	_KeyShortPressFlag/(0+8),_KeyShortPressFlag& (0+7)
  2998                           
  2999                           ;eve.c: 79: EvePower = 1;
  3000  0121  1631               	bsf	_EvePower/(0+8),_EvePower& (0+7)
  3001  0122  0008               	return
  3002  0123                     __end_of_Eve_Detect:	
  3003                           
  3004                           	psect	text31
  3005  030F                     __ptext31:	
  3006  030F                     _Charge_Manage:	
  3007 ;; *************** function _Charge_Manage *****************
  3008 ;; Defined at:
  3009 ;;		line 45 in file "charge.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;		None
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;		None
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg, status,2, status,0, pclath, cstack
  3018 ;; Tracked objects:
  3019 ;;		On entry : 900/0
  3020 ;;		On exit  : 900/0
  3021 ;;		Unchanged: 800/0
  3022 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3023 ;;      Params:         0       0       0       0
  3024 ;;      Locals:         0       0       0       0
  3025 ;;      Temps:          0       0       0       0
  3026 ;;      Totals:         0       0       0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used:    1
  3029 ;; Hardware stack levels required when called:    3
  3030 ;; This function calls:
  3031 ;;		_Charge_Detect
  3032 ;; This function is called by:
  3033 ;;		_main
  3034 ;; This function uses a non-reentrant model
  3035 ;;
  3036                           ;psect for function _Charge_Manage
  3037                           
  3038                           
  3039                           ;charge.c: 47: Charge_Detect();
  3040                           ;incstack = 0
  3041                           ; Regs used in _Charge_Manage: [wreg+status,2+status,0+pclath+cstack]
  3042  030F  2997               	ljmp	l7042
  3043  0310                     __end_of_Charge_Manage:	
  3044                           
  3045                           	psect	text32
  3046  0197                     __ptext32:	
  3047  0197                     _Charge_Detect:	
  3048 ;; *************** function _Charge_Detect *****************
  3049 ;; Defined at:
  3050 ;;		line 53 in file "charge.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;		None
  3053 ;; Auto vars:     Size  Location     Type
  3054 ;;		None
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  1    wreg      void 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0
  3059 ;; Tracked objects:
  3060 ;;		On entry : 900/0
  3061 ;;		On exit  : 900/0
  3062 ;;		Unchanged: 800/0
  3063 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3064 ;;      Params:         0       0       0       0
  3065 ;;      Locals:         0       0       0       0
  3066 ;;      Temps:          0       0       0       0
  3067 ;;      Totals:         0       0       0       0
  3068 ;;Total ram usage:        0 bytes
  3069 ;; Hardware stack levels used:    1
  3070 ;; Hardware stack levels required when called:    2
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_Charge_Manage
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           ;psect for function _Charge_Detect
  3078                           
  3079  0197                     l7042:	
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _Charge_Detect: [wreg+status,2+status,0]
  3083                           ;charge.c: 55: if(ChargeDetectTick < 20)
  3084  0197  3014               	movlw	20
  3085  0198  0221               	subwf	_ChargeDetectTick,w
  3086  0199  1C03               	btfss	3,0
  3087  019A  0008               	return
  3088                           
  3089                           ;charge.c: 58: }
  3090                           ;charge.c: 59: ChargeDetectTick = 0;
  3091  019B  01A1               	clrf	_ChargeDetectTick
  3092                           
  3093                           ;charge.c: 61: if(( (*((unsigned int *)0x06)) & (0x40) ))
  3094  019C  1F06               	btfss	6,6
  3095  019D  29A7               	goto	l7060
  3096  019E  3015               	movlw	21
  3097                           
  3098                           ;charge.c: 62: {
  3099                           ;charge.c: 63: Cnt1++;
  3100  019F  0AA3               	incf	_Cnt1,f
  3101                           
  3102                           ;charge.c: 64: Cnt2 = 0;
  3103  01A0  01A2               	clrf	_Cnt2
  3104                           
  3105                           ;charge.c: 65: if(Cnt1 > 20)
  3106  01A1  0223               	subwf	_Cnt1,w
  3107  01A2  1C03               	btfss	3,0
  3108  01A3  0008               	return
  3109                           
  3110                           ;charge.c: 66: {
  3111                           ;charge.c: 67: Cnt1 = 0;
  3112  01A4  01A3               	clrf	_Cnt1
  3113                           
  3114                           ;charge.c: 68: ChargeStatus = 1;
  3115  01A5  15B2               	bsf	_ChargeStatus/(0+8),_ChargeStatus& (0+7)
  3116  01A6  0008               	return
  3117  01A7                     l7060:	
  3118  01A7  3015               	movlw	21
  3119                           
  3120                           ;charge.c: 71: else
  3121                           ;charge.c: 72: {
  3122                           ;charge.c: 73: Cnt2++;
  3123  01A8  0AA2               	incf	_Cnt2,f
  3124                           
  3125                           ;charge.c: 74: Cnt1 = 0;
  3126  01A9  01A3               	clrf	_Cnt1
  3127                           
  3128                           ;charge.c: 75: if(Cnt2 > 20)
  3129  01AA  0222               	subwf	_Cnt2,w
  3130  01AB  1C03               	btfss	3,0
  3131  01AC  0008               	return
  3132                           
  3133                           ;charge.c: 76: {
  3134                           ;charge.c: 77: Cnt2 = 0;
  3135  01AD  01A2               	clrf	_Cnt2
  3136                           
  3137                           ;charge.c: 78: ChargeStatus = 0;
  3138  01AE  11B2               	bcf	_ChargeStatus/(0+8),_ChargeStatus& (0+7)
  3139  01AF  0008               	return
  3140  01B0                     __end_of_Charge_Detect:	
  3141                           
  3142                           	psect	text33
  3143  0305                     __ptext33:	
  3144  0305                     _Charge_Config:	
  3145 ;; *************** function _Charge_Config *****************
  3146 ;; Defined at:
  3147 ;;		line 36 in file "charge.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;		None
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;                  1    wreg      void 
  3154 ;; Registers used:
  3155 ;;		status,2, status,0, pclath, cstack
  3156 ;; Tracked objects:
  3157 ;;		On entry : 100/0
  3158 ;;		On exit  : 100/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3161 ;;      Params:         0       0       0       0
  3162 ;;      Locals:         0       0       0       0
  3163 ;;      Temps:          0       0       0       0
  3164 ;;      Totals:         0       0       0       0
  3165 ;;Total ram usage:        0 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    3
  3168 ;; This function calls:
  3169 ;;		_Charge_Init
  3170 ;; This function is called by:
  3171 ;;		_main
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           ;psect for function _Charge_Config
  3175                           
  3176                           
  3177                           ;charge.c: 38: Charge_Init();
  3178                           ;incstack = 0
  3179                           ; Regs used in _Charge_Config: [status,2+status,0+pclath+cstack]
  3180  0305  22AD               	fcall	_Charge_Init
  3181                           
  3182                           ;charge.c: 39: ChargeStatus = 0;
  3183  0306  11B2               	bcf	_ChargeStatus/(0+8),_ChargeStatus& (0+7)
  3184  0307  0008               	return
  3185  0308                     __end_of_Charge_Config:	
  3186                           
  3187                           	psect	text34
  3188  02AD                     __ptext34:	
  3189  02AD                     _Charge_Init:	
  3190 ;; *************** function _Charge_Init *****************
  3191 ;; Defined at:
  3192 ;;		line 14 in file "charge.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;                  1    wreg      void 
  3199 ;; Registers used:
  3200 ;;		None
  3201 ;; Tracked objects:
  3202 ;;		On entry : 100/0
  3203 ;;		On exit  : 100/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  3206 ;;      Params:         0       0       0       0
  3207 ;;      Locals:         0       0       0       0
  3208 ;;      Temps:          0       0       0       0
  3209 ;;      Totals:         0       0       0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; Hardware stack levels required when called:    2
  3213 ;; This function calls:
  3214 ;;		Nothing
  3215 ;; This function is called by:
  3216 ;;		_Charge_Config
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           ;psect for function _Charge_Init
  3220                           
  3221                           
  3222                           ;charge.c: 16: *(unsigned int *)0x46 |= (0x40);
  3223                           ;incstack = 0
  3224                           ; Regs used in _Charge_Init: []
  3225  02AD  1746               	bsf	70,6
  3226                           
